"relative_path","archive_path","bytes","sha256"
"backups/opening_sequence_20260614_210929/opening_intro.gd","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_intro.gd","6737","09C6EB04D79A851EC60C205B79B5713D92A387ABCE1C9633D63A280565EFF817"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_001.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_001.jpg","80474","16792EB2EC62FA2E168992DEDC1CEBA4D225DBB9A5E94ACA4ABB960FBC14C35A"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_002.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_002.jpg","84201","EB6FA3E82486765982E4473E6E602DD532386BF89AD4848E730C48983E2581C9"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_003.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_003.jpg","85705","BE26BBE5AC2994331BDEAF96790E4F0FF885B49F36D18072E7826E27AF5185DF"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_004.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_004.jpg","86256","8D34BB91661D775DB59B83F547D9AFB5A41BF4AC7E38798BAAAE4B11599A4FBB"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_005.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_005.jpg","89027","8A1732D162355D448E1A8E53C23A340EF8425B0CEDDC3595397A24F0802B2479"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_006.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_006.jpg","89456","E87E2EBD9403774A1F0DA506E7A5D2909BBB12854B33B8120898773FAF1A3AF5"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_007.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_007.jpg","89267","D4F4DF0FD63B7DC709103338F7E8A478B1D98FFEE0EFFB70C70F85A7F95A2652"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_008.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_008.jpg","90616","242F426B4D52AA11EB39FC70AAD2E8AEE4B142D5015B9AEBEC57DB0B8E0E5598"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_009.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_009.jpg","92768","C8C44C3CC4B57A767167A68E2253FE773B4E034EA2E716EADA086EAF2E278CB4"
"backups/opening_sequence_20260614_210929/opening_frames/image__00001/frame_010.jpg","E:\Linxi_Production_Archive\source_assets\backups\opening_sequence_20260614_210929\opening_frames\image__00001\frame_010.jpg","92684","9E3AB7535BACC31931211F7AA204015DE748B58269020805CF51E43C3FC2FA56"
